Buildfile: build.xml

checkContribTasksDefined:

defineContribTasks:

setGlobus:

checkGlobus:
     [echo] Globus: /Users/williamstephens/ext/ws-core-4.0.3

defineClasspaths:

defineExtendedClasspaths:

runQuery:
     [echo] Connecting to service: https://localhost:8443/wsrf/services/cagrid/Catissue_cacore
     [java] Running the Grid Service Client
     [java] Identity =/O=caBIG/OU=caGrid/OU=Training/OU=Dorian/CN=wistephens
     [java] 21:48:12,625 WARN  [JavaUtils] Unable to find required classes (javax.activation.DataHandler and javax.mail.internet.MimeMultipart). Attachment support is disabled.
     [java] Running query: queries/User.xml
     [java] AxisFault
     [java]  faultCode: {http://schemas.xmlsoap.org/soap/envelope/}Server.userException
     [java]  faultSubcode: 
     [java]  faultString: java.util.NoSuchElementException: Error creating AnyNode for object results: failed to lazily initialize a collection of role: edu.wustl.catissuecore.domain.User.collectionProtocolCollection, no session or session was closed
     [java]  faultActor: 
     [java]  faultNode: 
     [java]  faultDetail: 
     [java] 	{http://xml.apache.org/axis/}stackTrace:java.util.NoSuchElementException: Error creating AnyNode for object results: failed to lazily initialize a collection of role: edu.wustl.catissuecore.domain.User.collectionProtocolCollection, no session or session was closed
     [java] 	at org.apache.xerces.impl.XMLDocumentFragmentScannerImpl$FragmentContentDispatcher.dispatch(Unknown Source)
     [java] 	at org.apache.xerces.impl.XMLDocumentFragmentScannerImpl.scanDocument(Unknown Source)
     [java] 	at org.apache.xerces.parsers.XML11Configuration.parse(Unknown Source)
     [java] 	at org.apache.xerces.parsers.XML11Configuration.parse(Unknown Source)
     [java] 	at org.apache.xerces.parsers.XMLParser.parse(Unknown Source)
     [java] 	at org.apache.xerces.parsers.AbstractSAXParser.parse(Unknown Source)
     [java] 	at org.apache.xerces.jaxp.SAXParserImpl$JAXPSAXParser.parse(Unknown Source)
     [java] 	at org.apache.xerces.jaxp.SAXParserImpl.parse(Unknown Source)
     [java] 	at org.apache.axis.encoding.DeserializationContext.parse(DeserializationContext.java:227)
     [java] 	at org.apache.axis.SOAPPart.getAsSOAPEnvelope(SOAPPart.java:645)
     [java] 	at org.apache.axis.Message.getSOAPEnvelope(Message.java:424)
     [java] 	at org.apache.axis.message.addressing.handler.AddressingHandler.processClientResponse(AddressingHandler.java:305)
     [java] 	at org.apache.axis.message.addressing.handler.AddressingHandler.invoke(AddressingHandler.java:110)
     [java] 	at org.apache.axis.strategies.InvocationStrategy.visit(InvocationStrategy.java:32)
     [java] 	at org.apache.axis.SimpleChain.doVisiting(SimpleChain.java:118)
     [java] 	at org.apache.axis.SimpleChain.invoke(SimpleChain.java:83)
     [java] 	at org.apache.axis.client.AxisClient.invoke(AxisClient.java:190)
     [java] 	at org.apache.axis.client.Call.invokeEngine(Call.java:2727)
     [java] 	at org.apache.axis.client.Call.invoke(Call.java:2710)
     [java] 	at org.apache.axis.client.Call.invoke(Call.java:2386)
     [java] 	at org.apache.axis.client.Call.invoke(Call.java:2309)
     [java] 	at org.apache.axis.client.Call.invoke(Call.java:1766)
     [java] 	at edu.wustl.catissuecore.domain.stubs.bindings.Catissue_cacorePortTypeSOAPBindingStub.query(Catissue_cacorePortTypeSOAPBindingStub.java:1532)
     [java] 	at edu.wustl.catissuecore.domain.client.Catissue_cacoreClient.query(Catissue_cacoreClient.java:230)
     [java] 	at edu.wustl.catissuecore.domain.client.Catissue_cacoreClient.main(Catissue_cacoreClient.java:108)

BUILD SUCCESSFUL
Total time: 3 seconds
